Treinamento,Relevante,Teste,Relevante.1,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Relavante
queria tanto os airpods..............,3.0,"pra quem acha que a apple Ã© infalÃ­vel em design, os airpods sÃ£o sÃ³ um exemplo de produto falho da empresa (na boa, eles nÃ£o deviam cair tanto da orelha da galera) https://t.co/upt0srmxho",2.0,,,,,,,,,,,,,
bklz e eu q pintei o airpods de preto,2.0,@crg2o @dse7e nÃ£o faÃ§o ideia. opÃ¡ nÃ£o foi barato mas vi a comparaÃ§Ã£o entre estes e os airpods e estes sÃ£o melhores no som e sÃ£o mais difÃ­ceis de perder.,2.0,,,,,,,,,,,,,
nova mania dos meus amgs: roubar meus airpodsğŸ‘ğŸ‘ğŸ‘ğŸ‘,1.0,"- use airpods, ou fones sem fio - https://t.co/mmmrs0agoj",3.0,,,,,,,,,,,,,
perdi meu airpods ğŸ¤¯ğŸ˜­,2.0,"cassi me deu o airpods, perfeito ğŸ˜ğŸ˜",3.0,,,,,,,,,,,,,
huawei aposta em anti-airpods com cancelamento de ruÃ­do. portugal estÃ¡ incluÃ­do. https://t.co/xsavschfun https://t.co/ii8ga4posk,1.0,a alba nÃ£o quer me emprestar o airpods dela,1.0,,,,,,,,,,,,,
preciso de airpods ğŸ¥µ,3.0,liked on youtube: esse fone foi feito para vocÃª nÃ£o precisar dos airpods da apple - redmi airdots https://t.co/tpmjdwypog,0.0,,,,,,,,,,,,,
alguÃ©m que me compre uns airpods por favorğŸ¥ºğŸ¥º,3.0,tÃ¡tica anti furto. minha personalizaÃ§Ã£o da case do meu airpods. https://t.co/1etkw2igzn,1.0,,,,,,,,,,,,,
andava jÃ¡ hÃ¡ muito tempo a pensar comprar uns airpods e finalmente comprei,3.0,@igor26rr airpods com caixinha?,1.0,,,,,,,,,,,,,
os airpods estÃ£o a perder a capacidade da bateria ğŸ˜¢,2.0,amg meu comprou um airpods e me deu o normal dele. ajudem os necessitados cm eleğŸ™ƒ,3.0,,,,,,,,,,,,,
sou mt irresponsÃ¡vel p ter airpods toda hora Ã© um infarto diferente achando que perdi essa merda,2.0,"quero muito aqueles fones bluetooth estilo airpods mas aqueles mais baratos, alguÃ©m sabe aonde vende um bom?????",1.0,,,,,,,,,,,,,
huawei lanÃ§a rival dos airpods com cancelamento de ruÃ­do. portugal incluÃ­do https://t.co/ev8oxbo8a9 https://t.co/utootbtjhk,1.0,sdds airpods ğŸ˜,3.0,,,,,,,,,,,,,
huawei lanÃ§a rival dos airpods com cancelamento de ruÃ­do. portugal incluÃ­do https://t.co/txvscu4l2d https://t.co/ypq6l5oqjs,1.0,como eu vivi tanto tempo sem os airpods meu deus,3.0,,,,,,,,,,,,,
huawei lanÃ§a rival dos airpods com cancelamento de ruÃ­do. portugal incluÃ­do https://t.co/ctc2vlxgf9 https://t.co/wgyo6rpgqm,1.0,e eu q hj fiquei de airpods na aula assistindo a 15Âª temporada de greyâ€™s anatomy ğŸ¤©,3.0,,,,,,,,,,,,,
huawei aposta em anti-airpods com cancelamento de ruÃ­do. portugal estÃ¡ incluÃ­do https://t.co/fxpftis0fd https://t.co/3xcalpzd4p,1.0,airpods revolucionaram minhas aulas de fisica,3.0,,,,,,,,,,,,,
me controlando pra nÃ£o comprar um airpods,3.0,perdi os meus airpods ohhhhhhhhhhhhhhhhhhh merda,2.0,,,,,,,,,,,,,
o fdp do meu sobrinho fez o favor de quebrar meus airpods e eu sÃ³ nÃ£o quebro os dedos dele pq nÃ£o posso,3.0,meu airpods virou comunitÃ¡rio pro povo lÃ¡ da sala tbm skskskkd,1.0,,,,,,,,,,,,,
um airpods Ã© com ctz o meu sonho de princesa,3.0,"essa multa jÃ¡ era o airpods que eu queria, mas vou correr atrÃ¡s que semana que vem eu compro",2.0,,,,,,,,,,,,,
to so com iphone e airpods rlx q daqui uns dias do postando foto com o coleÃ§Ã£o completa https://t.co/obpzn6pb3f,1.0,e eu q n faz nem uma semana q ganhei o airpods e perdi a caixinha q carrega ele ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,2.0,,,,,,,,,,,,,
@renjunakes mas Ã© mais barato e vai resolver o problema por um tempo atÃ© tu conseguir dinheiro para comprar o airpods,1.0,"perdi os meus airpods, amazing",2.0,,,,,,,,,,,,,
@renjunakes eh mona compre um airpods,3.0,"airpods sÃ£o uma coisa louca, vocÃª esquece que eles estÃ£o nas suas orelhas, tira a blusa e eles vÃ£o parar na casa do caralho, entra no banho com eles e estraga",1.0,,,,,,,,,,,,,
@renjunakes kkkkkkkkkkkkkkkkkkkkkkkkkkkkkk entÃ£o para que tu vai comprar um airpods????,3.0,so queria encontrar o case do meu airpods,1.0,,,,,,,,,,,,,
mas aÃ­ tu vai ter que tirar os airpods para carregar https://t.co/syapasg7kj,2.0,comprei um airpods tÃ´ me sentindo uma burguesa safada,1.0,,,,,,,,,,,,,
sÃ³ queria mostrar os meus airpods o meu iphone e o meu apple watch tutupom! https://t.co/2tk9ybdqhn,1.0,"@portalshawnbr_ mano, ele nÃ£o tira o airpods nÃ£o???",1.0,,,,,,,,,,,,,
"meu irmÃ£o me dizendo aqui que tÃ¡ esperando o dÃ³lar baixar pra comprar um airpods kkkkkkkk

eu dei uma gaitada tÃ£o grande e disse pra ele que tem mais de 2 anos que o povo tÃ¡ esperando dÃ³lar baixar e nÃ£o baixa kkkkk chamei ele sÃ³ de coitado e iludido

aÃ­ ele veio dizer+",3.0,airpods sana hahshaha,3.0,,,,,,,,,,,,,
medo de comprar esses airpods e ser roubado ğŸ¥º mundo tÃ³xico,2.0,quero um airpods ... ğŸ¤”,3.0,,,,,,,,,,,,,
"obrigado vc mateus_henrique06 por mais uma compra. aproveite o fone. 
https://t.co/sabffoomw3
whatsapp (31) 99557â€“1839
#entregagarantida #conradoimportados #importados #fone #foneapple #apple #appleairpods #airpods #som https://t.co/lxfsqg8iqp",3.0,ficar c os airpods sem bateria a meio do dia Ã© :(((((,2.0,,,,,,,,,,,,,
airpods pq tao caros....,2.0,meu fone quebrou um lado preciso comprar um airpods logo.,3.0,,,,,,,,,,,,,
meu airpods caiu no estacionamento da ufam,1.0,"um dos fones de ouvido meu nÃ£o estÃ¡ funcionando deuxxx, sofroooo!! deus tira da minha cabeÃ§a de querer fazer uma dÃ­vida agora e querer um airpods",2.0,,,,,,,,,,,,,
nao consigo confiar mais no gui no momento em q tamos a ouvir mÃºsica nos airpods e ele mete justin bieber e gailo Ã© o troco,1.0,"quem consegue comprar o airpods original Ã© patrao demais, bglh Ã© o piratao mrm",1.0,,,,,,,,,,,,,
"@ntsayt presumo que sÃ£o auricular do iphone que quebraram os fios, aÃ­ ficou tipo airpods! eu aqui procurando ele jÃ¡ tem que nÃ© acaba carga!ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹",2.0,sÃ³ por buscar meus airpods ğŸ˜,1.0,,,,,,,,,,,,,
@sofyanejr nul les airpods c d lâ€™arnaque,1.0,"comprei um airpods na apple e roubaram a minha encomenda. sim, alguÃ©m roubou. eu fiquei chateada, porque nÃ©, trabalho duro para comprar minhas coisinhas, e isso acontecer Ã© complicado. mas jÃ¡ tinha me conformado que as pessoas sÃ£o assim, gostam de sentir que saÃ­ram por cima.",1.0,,,,,,,,,,,,,
@mavava101 cela ama airpods ğŸ˜‚,3.0,airpods Ã© algo muito supÃ©rfluo?,1.0,,,,,,,,,,,,,
e eu que perdi um lado dos meus airpods ğŸ˜­,2.0,vale a pena dar 150 reais numa rÃ©plica de airpods?,1.0,,,,,,,,,,,,,
aproveitando a deixa..... alguem me da um airpods ğŸ¥ºğŸ¥ºğŸ¥ºğŸ¥º,3.0,@marcomiinii compra meu airpods,3.0,,,,,,,,,,,,,
indo pra escola apenas pra fazer bagunÃ§a e procurar a droga do meu airpods que sumiu,1.0,vo compra um airpods fodase vai que eu morro amanhÃ£,3.0,,,,,,,,,,,,,
@ntsayt sao airpods? ğŸ˜‚ğŸ˜‚ğŸ˜‚,1.0,@filipee_26 vai jogar na mÃ¡quina dos matrecos e vÃª se ganhas os airpods,1.0,,,,,,,,,,,,,
"@ntsayt @leon_el_ias earpods*

airpods sÃ³ podem ser pra kika memoğŸ˜‚",1.0,"@kaori_c_m amiga eu tenho o redmi airpods da xiaomi acho nega bom, pode ficar mega alto se voce quiser e eu ando uns 15 metros pra comeÃ§ar a falhar, mandarei fotos, pq airpod Ã© a melhor coisa odeio dois",2.0,,,,,,,,,,,,,
o melhor cafÃ© da manhÃ£ Ã© spotify premium com airpods,3.0,queria um airpods pra poder ficar ouvindo mÃºsica na aula,3.0,,,,,,,,,,,,,
dites lui de me donner ses airpods rouges enft ksksksksksks https://t.co/uhamkybdpj,1.0,"@gab_chase sofro que tudo da xiomi Ã© bom nÃ© lenda, comprei o redmi airdots e pqpppp bota o airpods da apple pra mamar atÃ© engasgar",2.0,,,,,,,,,,,,,
"bom dia, roubei os airpods do pedro, deixei ele dormindo e to indo trabalhar kkkkkkk",1.0,sÃ³ queria um airpods nada mais ğŸ¤§ğŸ¤§,3.0,,,,,,,,,,,,,
hm o donghyuck pintou os airpods de vermelho https://t.co/bav8mxb4h0,1.0,o meu airpods desconectou do celular e comeÃ§ou a tocar the archer bem alto no corredor da escola https://t.co/lv0uhdeqh6,1.0,,,,,,,,,,,,,
ca a des airpods mais ca a des iphone 5,1.0,alguÃ©m que me compre airpods,1.0,,,,,,,,,,,,,
os novos fones de ouvido da huawei foram desenvolvido para dispositivos com menor consumo de energia https://t.co/aadczuo0gk #tecmundo,1.0,ta o uber q eu peguei eh mto rico ele tem tv no carro iphone xs airpods e um relogio q parece ser mo caro ta,1.0,,,,,,,,,,,,,
airpods foi a melhor invencao feito atualmente,3.0,o bom de ter airpods Ã© q seu cel no quarto e na cozinha ouve notificaÃ§Ã£o juntamente com a mÃºsica e pode ignorar todas notificaÃ§Ãµes hsuajsiajsua,3.0,,,,,,,,,,,,,
"eletrÃ´nicos e acessÃ³rios como: caixinhas jbl.
fones bluetooth. eletrÃ´nicos de suporte para jogos. fones airpods tws i9s. relÃ³gios inteligentes. acessÃ³rios para computador e celular. caixinha bluetooth para banheiro aprova de Ã¡gua.. vem com a bronx ğŸ‡§ğŸ‡·âœˆ mais coisas no instagram. https://t.co/lbjzitpjw5",1.0,"for sales
super promo ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥

airpods apple ğŸ 
- selado 

preÃ§o : 10.500mts

ligue/sms : [phone] https://t.co/0byym8k6dj",0.0,,,,,,,,,,,,,
queria q deus tocasse no coraÃ§Ã£o da minha mÃ£e pra ela comprar meu airpods e um moletom pelamodi deus ğŸ˜«ğŸ˜«ğŸ˜«,3.0,o airpods e o piercing pqp amooooo https://t.co/1q1onqnafp,3.0,,,,,,,,,,,,,
vou ter que vender minha camiseta da prada pra comprar airpods,2.0,"saudades dos meus airpods, saudades :(",2.0,,,,,,,,,,,,,
@mypereira1 comprou meu airpods n podia estar mais feliz,3.0,"o que mais me espanta nessa foto Ã© que airpods podem ser coloridos????

gyeheon jÃ¡ ta me espantando com esse novo look desde os teasers, nem fico mais surpresa https://t.co/xtmzpdaiij",1.0,,,,,,,,,,,,,
era sÃ³ um airpods para eu ficar feliz,3.0,"white girl problem do dia:
estraguei um dos meus airpods, Ã© isto.",2.0,,,,,,,,,,,,,
ouvindo nos meus airpods  https://t.co/fsrck2y3dh,3.0,"eu nÃ£o queria, mas vou vender meu airpods ğŸ˜­ğŸ˜¡",2.0,,,,,,,,,,,,,
"molecada da base estÃ¡ vindo forte !!

essa semana tem 2 airpods pra entregar no ninho do urubu!!

obg deus !",3.0,pior coisa que a apple jÃ¡ fez! sÃ³ pra obrigar as pessoas a comprarem o airpods ğŸ™„,2.0,,,,,,,,,,,,,
alguÃ©m leva um airpods p me emprestar amanhÃ£ please,1.0,eu jÃ¡ perdi o airpods 10x sÃ³ hoje,2.0,,,,,,,,,,,,,
meu irmÃ£o me deu um airpods de presente de aniversÃ¡rio aaaaaaa,3.0,quem vai me dar um airpods de aniversÃ¡rio????,3.0,,,,,,,,,,,,,
airpods Ã© um caminho sem volta,3.0,ela perdeu perdeu meus airpods,1.0,,,,,,,,,,,,,
"perdi a porra do meu fone, agr Ã© a hora de comprar airpods",3.0,"queria taaaanto airpods, mas sÃ³ vendendo o prÃ³prio celular pra adquirir um ğŸ¤£",3.0,,,,,,,,,,,,,
"queria ser que nem luscas, reclamar no twitter que nÃ£o tem fone e ganhar airpods no dia seguinte",3.0,"ai eu aceitei o nÃ£o e pedi um airpods, d levei outro nÃ£o rsrsrs dias de luta dias de glÃ³ria meus camaradas",1.0,,,,,,,,,,,,,
sÃ³ queria um airpods,3.0,@marchwill nao esquece de fazer o vÃ­deo que prometeu falando da skin do seu airpods black. valeu!!!,1.0,,,,,,,,,,,,,
melhor coisa que fiz foi comprar esse airpods a apple da aula  ğŸ˜,3.0,fiquei 20min vendo um cara fazer um airpods de ouro,1.0,,,,,,,,,,,,,
"meu pai deu um airpods pro meu irmao 
e pra mim ele mandou um pacote de absorvente
a b s o r v e n t e",3.0,@angellktty @_hdias_ nem airpods tenho,2.0,,,,,,,,,,,,,
"@isa_ghattas1 
meu cabelo
risada
colegio
rino
mtos tÃªnis
estilo
seu cabelo
carro
airpods",1.0,ganhei um airpods com entra p2 do meu primo,1.0,,,,,,,,,,,,,
"@pena_pedrol airpods tem, mas me pagar nÃ£o tem nÃ©",1.0,so de raiva final do mes vou comprar um airpods pra flex na gabriela tbm,1.0,,,,,,,,,,,,,
"mano chegou meu airpods, to mto feliz",3.0,me tornei quem eu mais temia: uma pessoa usando airpods kkkk https://t.co/1fdzwdfsbx,3.0,,,,,,,,,,,,,
"nÃ£o posso baixar o aliexpress, jÃ¡ quero comprar atÃ© capinha pro airpods",1.0,acabei de descobrir que minha vida foi uma ilusao pq eu achava que a partir do iphone 8 o fone era airpods sem fio,1.0,,,,,,,,,,,,,
"o menino postou assim no instagram 

""iphone de fulaninho - 10%
apple watch de fulaninho - 7%
airpods de fulaninho - 16%
estojo dos airpods - 5%""

ele quer mostrar que tem a coleÃ§Ã£o inteira da apple https://t.co/50dqq8fbgj",1.0,"meu pai comprou um airpods do amigo gringo dele, os surtos",1.0,,,,,,,,,,,,,
caralho tom tira esse airpods do ouvido por um segundo mermao,2.0,"eu passo tanto tempo com os airpods no ouvido que quando eu nÃ£o tÃ´ eu acho q eu tÃ´ e quando eu do eu acho que eu nÃ£o to 

entenderam",1.0,,,,,,,,,,,,,
@siteptbr os airpods,1.0,"[03/09 20:51] igrr: https://t.co/cyfmgkajku - transformei airpods em 18k airgolds
[03/09 20:51] igrr: fazer com o teu na aula da vanessa",0.0,,,,,,,,,,,,,
e o rafael que vai me dar um airpods,1.0,"eh pre requisito ter airpods pra treinar aqui onde eu treino bixo
todo mundo usa",1.0,,,,,,,,,,,,,
"o que jaemin nÃ£o esperava era que o tal  zc2211 fosse chenle o menino transferido e mais problemÃ¡tico da escola que estava sempre com cara de poucos amigos sendo seguido se suas vestes pretas e seus inseparÃ¡veis airpods ou tambÃ©m aquele por quem jaemin tinha um certo ""crush""",1.0,a esta hora tava a pausar de airpods e nÃ£o precisava de vos mendigar,1.0,,,,,,,,,,,,,
preciso de um lindo par de airpods,3.0,@diegogon669 e serio tbm tenho um pouco de ourÃ³ pra dar pro cadeirante grisalhao fazer um airpods 18k pra mim,2.0,,,,,,,,,,,,,
Ã© da maneira q compro uns airpods ğŸ˜­,1.0,"terminar o namoro Ã© ruim, mais vocÃª jÃ¡ perdeu um fone do seu par de airpods? isso sim parte o coraÃ§Ã£o....",2.0,,,,,,,,,,,,,
dormir com airpods eh acordar e perder 5minutos procurando eles pelo quarto,2.0,@hugartbyligion quero esse aq oh https://t.co/weqbm20ky5,1.0,,,,,,,,,,,,,
"os fones concorrente dos airpods sÃ£o todos quadradÃµes, puts",3.0,sÃ³ conseguem ver a potÃªncia mÃ¡xima dos airpods quando tÃ¡ tudo em silÃªncio,2.0,,,,,,,,,,,,,
so um airpods agora,3.0,comprar airpods para estar a ouvir mÃºsica bem alto com o cabelo solto a tapar os fones e ignorar toda a gente pq eu posso ğŸ¤ª,3.0,,,,,,,,,,,,,
"freebuds 3 da huawei se parece com os airpods, mas sÃ£o melhores -&gt; https://t.co/svlq0ampn6 #huawei #freebuds3 | por @prkinast https://t.co/woz51tczcc",1.0,@gabihmn_ infelizmente meus airpods estao descarregados e eu acho que eu esqueci a caixinha na chanel ğŸ¥µğŸ¥µ,1.0,,,,,,,,,,,,,
sÃ³ um airpods na minha life,3.0,"so qro q passa logo meu aniversario p mim ganha meus airpods logo, odeio niver, parece q a pessoa Ã© obrigada a te parabenizar pq vc nasceu nesse dia, pelo menos no meu caso nngm me da parabens ou uma festa surpresa",3.0,,,,,,,,,,,,,
"achei o boy daÃ­ fomos pra um quarto lÃ¡ q sÃ³ tinha 4 pessoas, elas estavam dormindo daÃ­ tÃ¡ pedi pra pegar a camisinha (que era uma capinha de airpods?Â¿) skdkdkkdkdkdkkdkd que crl que minha cabeÃ§a tÃ¡ maquinando?",1.0,sÃ³ queria uma capinha do dumbo pro meu airpods saco,1.0,,,,,,,,,,,,,
airpods uma das melhores coisas inventadas,3.0,"quero uns airpods, vamos lÃ¡ comeÃ§ar a poupar",3.0,,,,,,,,,,,,,
@parkerson_ vc tem airpods doidoh,1.0,"â€œperdi 50% da minha postura de bandido mauâ€ disse lucas, o filho Ãºnico, com seus airpods, jaquetinha north face padrÃ£o colÃ©gio positivo com um total de 0 pelos no saco.",1.0,,,,,,,,,,,,,
cnco acabou com meu plano de comprar meus airpods,1.0,vou comeÃ§ar a vender airpods separados. esta merda vende rÃ¡pido,1.0,,,,,,,,,,,,,
"@shanetwts nÃ£o sei, vai que vocÃª meus airpods.",1.0,procuro namorada pra me dar um airpods ou air dots...,1.0,,,,,,,,,,,,,
ok mas dÃªem me ideias de como roubar os airpods ao meu pai,1.0,"desisto dos meus ""airpods""",2.0,,,,,,,,,,,,,
so queria um airpods,3.0,espero q meus airpods nÃ£o quebrem tÃ£o rÃ¡pido,1.0,,,,,,,,,,,,,
perdi os meus airpods tou a chorar por dentro,2.0,jÃ¡ tÃ£o a expor a cara nessas fotos sÃ³ para mostrar os airpods ahahahaha https://t.co/pwmexc1xrh,1.0,,,,,,,,,,,,,
o meu babe deu me uns airpods h3h3,3.0,"queria um airpods, o problema Ã© sÃ³ o preÃ§o",2.0,,,,,,,,,,,,,
jogador do santos com um airpods,1.0,queria ter um airpods mas nÃ£o tenho dinheiro pra isso,2.0,,,,,,,,,,,,,
eu nem preciso usar fone porque eu to no meu quarto posso botar mÃºsica se quiser mas to muito animada com esses airpods,3.0,to puta pq esqueci meu airpods ğŸ¥µ,1.0,,,,,,,,,,,,,
"pegadinha de youtuber gringo: cortando os fio do fone de ouvido das pessoas estranhas no sustoâ€¦ e dando airpods pra substituir. ğŸ¤”ğŸ¤¨ 
eu ia ficar bem p da vidaâ€¦ ğŸ˜¤ https://t.co/iphmz2n4mg",3.0,o grave de um dos meus airpods ta muito estranho,1.0,,,,,,,,,,,,,
"sim, era so um airpods na minha vidinha https://t.co/l33oe9ryow",3.0,"igor levou meu airpods p casa ğŸ˜”

a volta Ã© triste sem mÃºsica",1.0,,,,,,,,,,,,,
nÃ£o estou acreditando que perdi meu airpods,2.0,"fudeu, perdi meu airpods ğŸ™„",2.0,,,,,,,,,,,,,
@marceladuarte_ gpi a los airpods maldita,1.0,minha prima â€œroubouâ€ meus airpods durante 1 semana inteira Â¿Â¿,1.0,,,,,,,,,,,,,
@suckerguyz Ã© pq vc nunca viu airpods,1.0,quero mt uns airpods,3.0,,,,,,,,,,,,,
ver socialista usando airpods Ã© uma coisa que me deixa feliz,1.0,o gajo tem airpods comeq alguÃ©m recusa isto https://t.co/7mcl3pqupy,1.0,,,,,,,,,,,,,
ganhei um airpods porra to mt feliz,3.0,a caixinha do meu airpods ta toda arranjada puta q pariu,1.0,,,,,,,,,,,,,
@sebaspareja99 paso 1: comprar airpods (?),1.0,alguÃ©m me dÃ¡ um airpods,1.0,,,,,,,,,,,,,
airpods: melhor produto da apple sim.,3.0,embora nenhum usuÃ¡rio de airpod que eu conheci assumiu que eles caiam da orelha temos aqui uma matÃ©ria interessante https://t.co/vlpjhszk2b,1.0,,,,,,,,,,,,,
"""nada a ver ser fÃ£ de marcas de eletrÃ´nicos, iphone Ã© superestimado, etc""

xiaomi: a

eu: quero um a3, um band 4 e airpods aaaaaa",1.0,"plus aquele loiro todo torto de ontem, com os seus airpods a ouvir mÃºsica no spotify. olhei para trÃ¡s e ele jÃ¡ estava a olhar ğŸ¥´ğŸ¤­",1.0,,,,,,,,,,,,,
@majinoire4 ta pas de airpods ?,1.0,@xicamaria11 *airpods suponho eu,1.0,,,,,,,,,,,,,
queria ter um airpods porem minha mae disse que eu ia perder e ela ta certa,2.0,oloco! https://t.co/rqd51o4e0u,1.0,,,,,,,,,,,,,
se eu tivesse airpods essa shit durava uma semana cmg,2.0,alguÃ©m pode me dar um airpods de presente?,1.0,,,,,,,,,,,,,
tou-me a sentir muito merda por nÃ£o saber dos airpods fds sou um lixo humano,1.0,@anathaismatos era sÃ³ ter comprado um airpods ğŸ˜…,3.0,,,,,,,,,,,,,
"tem um submundo no youtube que Ã© sobre rÃ©plicas dos airpods, sÃ³ queria dizer que os engenheiros da china sÃ£o maravilhosos",1.0,comprar airpods,3.0,,,,,,,,,,,,,
@chuchuinhame @_laurahoff fds eh um airpods,2.0,caralho eu quero muito airpods,3.0,,,,,,,,,,,,,
gente deixa eu falar uma coisa.... perdi meus airpods,2.0,alguÃ©m sabe como encontrar os airpods mas sÃ³ um?,2.0,,,,,,,,,,,,,
mais um dia perdendo o airpods,2.0,alguem com airpods que fale por favor,1.0,,,,,,,,,,,,,
ai eu nÃ£o acredito que perdi os airpods..............,2.0,"gosto muito dos airpods mas eles nÃ£o me dÃ£o a seguranÃ§a dos fones com fio. parece que nÃ£o dÃ¡ pra se ter tudo na vida, nÃ©?",2.0,,,,,,,,,,,,,
queria um airpods,3.0,"encontrar fones para iphone 8 Ã© legit procurar uma agulha no palheiro, e os cabos que ligam o iphone a fones sÃ£o mega sensÃ­veis e eu jÃ¡ tive airpods mas odiei ğŸ˜­",1.0,,,,,,,,,,,,,
meu sonho de princesa: airpods,3.0,quem tem o airpods? https://t.co/lbar7gllkh,0.0,,,,,,,,,,,,,
â€œai deixa eu postar uma foto aqui mostrando so o meu ouvido pra aparecer os meus airpodsâ€,1.0,"o tws i200 Ã© o Ãºnico fone que realmente se aproxima em todos os sentidos ao airpods original.

fone i200 tws smart sensor wireless charging 2 geraÃ§Ã£o airpods https://t.co/osdgcg17rl via @youtube",0.0,,,,,,,,,,,,,
os airpods foram a melhor compra que jÃ¡ fiz,3.0,quero uns airpods!!!,3.0,,,,,,,,,,,,,
eu quero super aquelas capinhas fofinhas pra airpods do wish,1.0,"preciso de um airpods, porra to doida p ouvir mÃºsica e nÃ£o posso pq esse crlh estÃ¡ carregando",3.0,,,,,,,,,,,,,
comprei uma capa de airpods e nem tenho airpods,1.0,"meu airpods parou de funcionar, meu pai pegou p ele e nn vai me devolver",1.0,,,,,,,,,,,,,
