Treinamento,Relevante,Teste,Relevante.1,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Relavante
huawei incorpora cancelamento ativo de ruÃ­dos em seus â€œclonesâ€ dos airpods https://t.co/ifzpq6j976 https://t.co/bdg4abzgq4,1.0,,,,,,,,,,,,,,,
huawei incorpora cancelamento ativo de ruÃ­dos em seus â€œclonesâ€ dos airpods https://t.co/kzay38ryxq https://t.co/fsyknwm4pw,1.0,,,,,,,,,,,,,,,
"huawei incorpora cancelamento ativo de ruÃ­dos em seus ""clones"" dos airpods Â» https://t.co/uy6o14gcdn (por @lgcribeiro) https://t.co/ltb0vihq16",1.0,,,,,,,,,,,,,,,
to indo p foz hj vai ser o dia de se humilha p meu pai a viajem toda por um airpods deusnocomando,1.0,,,,,,,,,,,,,,,
"portanto, comprei uns airpods.",1.0,,,,,,,,,,,,,,,
@leocsampaio1 vÃ©i so n vai me perder os airpods agora nÃ©,1.0,,,,,,,,,,,,,,,
sÃ³ queria uns airpods ğŸ˜©,3.0,,,,,,,,,,,,,,,
@ananascimentog1 vei os airpods tao comigo a caixnha ta la pqp,1.0,,,,,,,,,,,,,,,
meus airpods chegaram e eu to sÃ³ ğŸ¥°ğŸ¥°ğŸ¥°ğŸ¥°,3.0,,,,,,,,,,,,,,,
meu deus eu esqueci a caixinha ds airpods no uber,1.0,,,,,,,,,,,,,,,
huawei copia spudoratamente le airpods di apple https://t.co/uubqfktt6s #huawei #airpods #iphone #apple #ios #applenews #appleitalia #appleusa #ipad #appstore #macos #iphonexs #iphonexr #applewatch #watchos6 #ios13 #ios #iphone11 #iphone11pro,1.0,,,,,,,,,,,,,,,
huawei copia spudoratamente le airpods di apple https://t.co/r2vineebjz #huawei #airpods #iphone #apple #ios #applenews #appleitalia #appleusa #ipad #appstore #macos #iphonexs #iphonexr #applewatch #watchos6 #ios13 #ios #iphone11 #iphone11pro,1.0,,,,,,,,,,,,,,,
preciso de uns airpods pra arrumar a casa pq este meu vizinho estÃ¡ a passar da linha hoje como dj,1.0,,,,,,,,,,,,,,,
fred ferreira de airpods,1.0,,,,,,,,,,,,,,,
comprei airpods socorro n sei como e q isto funciona,1.0,,,,,,,,,,,,,,,
alguÃ©m disse que ele tem airpods feitos em casa hahahahahahah https://t.co/04idszusfu,1.0,,,,,,,,,,,,,,,
"caralho mano, enfiem meu airpods no cu nÃ£o Ã© possÃ­vel ğŸ¤¦ğŸ½â€â™‚ï¸",2.0,,,,,,,,,,,,,,,
airpods o sapatos???,1.0,,,,,,,,,,,,,,,
"velho, meu amigo quer comprar airpods da apple e krl eu disse pra ele que isso custa um rim, mil reais num fone slk",2.0,,,,,,,,,,,,,,,
perdi os meus airpods,2.0,,,,,,,,,,,,,,,
gente comprei meu airpods 2 e: ok,1.0,,,,,,,,,,,,,,,
a bateria de meus airpods estÃ£o durando pouco tempo,2.0,,,,,,,,,,,,,,,
"quando estou com meus airpods, e meus amigos vem falar comigo: https://t.co/djjk7qvtvm",1.0,,,,,,,,,,,,,,,
comprei o apple airpods hihihihihi,3.0,,,,,,,,,,,,,,,
"comprei o airpods, agora Ã© 25 dias pra cegar no brasil",2.0,,,,,,,,,,,,,,,
mano eu acho airpods muito feio k ainda tem esses falsificados que sÃ£o do tamanho do meu dedo mindinho jjkj sÃ©rio bicho como aquilo fica seguro no ouvido mt grande,2.0,,,,,,,,,,,,,,,
"situaÃ§Ã£o chata em ny: tÃ£o perdendo tando airpods nos metrÃ´ que tÃ£o travando os trem 

https://t.co/ua4n8zwscs",1.0,,,,,,,,,,,,,,,
"esqueci-me de meter os airpods e o apple watch na carga , agora tenho que sair sem eles",1.0,,,,,,,,,,,,,,,
funcionÃ¡rios do metrÃ´ de nova york estÃ£o muito cansados â€‹â€‹de pegar airpods perdidos https://t.co/0totol70ds,2.0,,,,,,,,,,,,,,,
quero um apple watch e um airpods.  onde posso ofertar meus Ã³rgÃ£os?,2.0,,,,,,,,,,,,,,,
"obrigado pela compra e paciÃªncia rhuantac aproveite o fone. 
https://t.co/sabffoomw3 
whatsapp (31) [phone]
#entregagarantida #importados #conradoimportados #fone #foneapple #apple #airpods #semfio https://t.co/swbmaxnjp1",1.0,,,,,,,,,,,,,,,
e o shawn mendes que tem pelo menos 6 airpods https://t.co/dpoovh02hl,1.0,,,,,,,,,,,,,,,
airpods nÃ£o estÃ¡ tÃ£o caro ğŸ¤”,3.0,,,,,,,,,,,,,,,
os mais recentes imitadores airpods da huawei adicionam cancelamento deÂ ruÃ­do https://t.co/ouilvg7d1i https://t.co/au7bnpl91d,1.0,,,,,,,,,,,,,,,
ok agr quero uns airpods ğŸ™ƒ,3.0,,,,,,,,,,,,,,,
nao acredito que perdi o estojo do airpods. nao acredito,2.0,,,,,,,,,,,,,,,
kkkkkkkk surtando de levis pq eu acho que perdi meu airpods,2.0,,,,,,,,,,,,,,,
"[#taengstory] 06/09/19 - p: ""tmi de hoje? ğŸ¤˜ğŸ»""

ty: ""eu comprei airpods e perdi em um dia"" https://t.co/nexnwnrb7f",2.0,,,,,,,,,,,,,,,
"entrei no chuveiro todo animado, danÃ§ando e cantando ---&gt; lembrei que estava com meu airpods no ouvido ---&gt; sai gritando e molhado pela casa ----&gt; nÃ£o Ã© sÃ³ um fone de ouvido, sÃ£o airpods",1.0,,,,,,,,,,,,,,,
perdi os airpods ğŸ¤¦â€â™‚ï¸,2.0,,,,,,,,,,,,,,,
pensando em comprar um airpods com medo de me arrepender por estar sendo consumista...,1.0,,,,,,,,,,,,,,,
achei uma otima ideia usar airpods na cama e agora perdi o foninho do lado direito,3.0,,,,,,,,,,,,,,,
sque jÃ¡ amanhÃ£ tou a pegar os meus airpods,1.0,,,,,,,,,,,,,,,
alguÃ©m me dÃ¡ um fone novo de preferÃªncia airpods tÃ¡ rsrrs,3.0,,,,,,,,,,,,,,,
dabuso deixei os airpods no escritÃ³rio e estou com gnd preguiÃ§a de lÃ¡ ir buscar,1.0,,,,,,,,,,,,,,,
"@sbadziak vamos Ã s compras, iphone xs max, 9.5k, apple watch 12k, airpods 2, 1.4k
nÃ£o sei vc, mas pra mim tÃ¡ de graÃ§a",1.0,,,,,,,,,,,,,,,
"perdi meu airpods, vo chora",2.0,,,,,,,,,,,,,,,
"acho que estou muito consumista
esse mÃªs eu comprei uma pelicula3d,uma capa nova pro cel
comprei um fone normal,uma bateria portÃ¡til
um carregador novo do cel, um par de fones airpods
oito pilhas recarregÃ¡veis e o carregador delas para voltar a usar a minha cÃ¢mera",3.0,,,,,,,,,,,,,,,
"to precisando de airpods tÃ¡ osso, ou carrega ou usa o fone! maio passou mas nÃ£o tem data pra presente ğŸ ğŸ™ğŸ½ğŸ™ˆğŸ˜‚",3.0,,,,,,,,,,,,,,,
deus pelo amor de deus tira essa vontade de gastadora compulsiva de mim eu nÃ£o preciso de um airpods,3.0,,,,,,,,,,,,,,,
quero um airpods: ğŸ¥ºğŸ¥º,3.0,,,,,,,,,,,,,,,
"250 reals um fone original da apple
1000 um airpods",2.0,,,,,,,,,,,,,,,
os meus airpods https://t.co/s42ap1swpq,2.0,,,,,,,,,,,,,,,
"do jeito que o louis Ã©, aposto que ele se recusa a comprar airpods pq Ã© horrÃ­vel e modinha desnecessÃ¡ria",2.0,,,,,,,,,,,,,,,
hÃ¡ duas semanas sem fone de ouvido... eu sÃ³ queria meu airpods logo,3.0,,,,,,,,,,,,,,,
"@viegasmay15 veja bem, pelo menos nÃ£o Ã© um airpods e um apple watch",1.0,,,,,,,,,,,,,,,
tambem quero uns airpods ğŸ˜  https://t.co/nwrgjgtoki,3.0,,,,,,,,,,,,,,,
a primeira coisa que eu vou comprar quando eu comeÃ§ar a trabalhar vai ser um airpods na moral quero tanto,3.0,,,,,,,,,,,,,,,
"henrique contente, 34 anos;
desempregado;
quer comprar airpods. https://t.co/9cxtt8ps37",3.0,,,,,,,,,,,,,,,
eu quero airpods ğŸ˜­ğŸ˜­ğŸ˜­,3.0,,,,,,,,,,,,,,,
obv airpods Ã© modinha louis nÃ£o gosta de modinha https://t.co/e5r1lam8xg,2.0,,,,,,,,,,,,,,,
qria tanto um airpods juro,3.0,,,,,,,,,,,,,,,
comprei um airpods pra ser mais discreta mas o trem fica piscando parecendo uma viatura,1.0,,,,,,,,,,,,,,,
algum homem feministo pra me dar um airpods    to sem fone,1.0,,,,,,,,,,,,,,,
- o mundo anda estranho juro  hoje vi um  surdo a usar airpods,1.0,,,,,,,,,,,,,,,
"@daysbeforecosm p te ser sincero estava a trocar dos airpods para os beats, p ouvir o sususu com mais pormenor",2.0,,,,,,,,,,,,,,,
hoje fui comprar um secador com difusor e sai da loja c um airpodsğŸ˜“,1.0,,,,,,,,,,,,,,,
"tom holland e a sua mania de usar sÃ³ um de seus airpods. eu juro que morro de medo dele perder esse tipo de fone de ouvido (se bem que ele Ã© rico o suficiente pra comprar vÃ¡rios outros se ele desejar). mas acontece que se estivesse nas minhas mÃ£os, eu iria viver perdendo, sofro.",1.0,,,,,,,,,,,,,,,
@ju2865 airpods nÃ£o digo mas outro tele ya,1.0,,,,,,,,,,,,,,,
@pedromrc99 Ã© desta que compras os airpods,1.0,,,,,,,,,,,,,,,
o meu pai chega a casa com uns airpods para mim(???),1.0,,,,,,,,,,,,,,,
o erro do pobre Ã© comprar o iphone e nÃ£o poder comprar o airpods pra poder usar o carregador e ouvir mÃºsica ao mesmo tempo,2.0,,,,,,,,,,,,,,,
cismei que quero um airpods mas essas rÃ©plicas aÃ­ msm pq sou pobre e junto cm isso um tÃªnis da fila,2.0,,,,,,,,,,,,,,,
compro um airpods ou acabo de fechar meu braÃ§o ??? eis a questÃ£o,1.0,,,,,,,,,,,,,,,
"@apple eu quero um smartwatch, um iphone e um airpods. mas sÃ³ de responder esse tt jÃ¡ Ã©",1.0,,,,,,,,,,,,,,,
o video mais agoniante...   tranformei airpods em 18k airgolds https://t.co/h3w4syhihn via @youtube,1.0,,,,,,,,,,,,,,,
"porra, os airpods da apple sÃ£o bons p crl msm, acabei de testar",3.0,,,,,,,,,,,,,,,
boa noite serÃ¡ se alguÃ©m poderia fazer a boa aÃ§Ã£o de me doar um airpods????? gratidÃ£o,1.0,,,,,,,,,,,,,,,
alguÃ©m me dÃ¡ um airpods,1.0,,,,,,,,,,,,,,,
meus airpods tao com o som muito baixo eu vou chorar.,2.0,,,,,,,,,,,,,,,
"ai gente nao sei se junto dinheiro pra comprar os airpods ou um apple watch 

https://t.co/pmgwusg1f0",2.0,,,,,,,,,,,,,,,
os meus airpods nÃ£o estÃ£o funcionandokkkkkkkkkkkk,2.0,,,,,,,,,,,,,,,
@marcogomes @jovemnerd o airpods deixa bem claro que vc ta correndo descalÃ§o por opÃ§Ã£o,3.0,,,,,,,,,,,,,,,
@joseadorno jÃ¡ usei os airpods e eles nÃ£o caem do meu ouvido jamais! tÃ´ tendendo pra eles por serem mais convenientes na hora de sair rapidamente do ouvido. publica esse comparativo que eu quero ler hehehe,3.0,,,,,,,,,,,,,,,
"#whitepeopleproblems @apple #feedback vcs tÃ£o ligado q os airpods sÃ£o uns 60% menos potentes que os earpods, certo?",2.0,,,,,,,,,,,,,,,
e meu namorado q perdeu o airpods,1.0,,,,,,,,,,,,,,,
"como estÃ¡ difÃ­cil ganhar dinheiro,estou tentando vender meu iphone x +airpods,quem puder me ajudar dando rt fico grato tmj ğŸ¤— https://t.co/2qnrnbc8nj",1.0,,,,,,,,,,,,,,,
comprei um airpods vagabundo num site aleatÃ³rio serase chega espero q sim foi 60 reais,1.0,,,,,,,,,,,,,,,
"5 dias para o lancamento do iphone 11, 11pro e 11 pro max, mal posso esperar.

#iphone11 #applebrasil #appletudo #iphone11pro #iphone11promax #airpods #airpodspro #airpods3 #ios13 #ios131 #macoscatalina #ipados",1.0,,,,,,,,,,,,,,,
@detinhapaquete enquanto eu fui comprar airpods em vez de comprar que choro ela todos os dias e tinha dinheiro suficiente mas nao fui comprar airpods se bem que os fones normalğŸ¤¦ğŸ¾â€â™€ï¸,1.0,,,,,,,,,,,,,,,
alguem me segura para nao comprar essa merda pros airpods kkkkkkk https://t.co/rhlvtusrwi,1.0,,,,,,,,,,,,,,,
esqueci o caralho dos meus airpods no trabalho,1.0,,,,,,,,,,,,,,,
@rafaelagomes_ve olha o mundo te dando uma oportunidade de vc comprar airpods ! aproveita e compra logo locaaaaaa,3.0,,,,,,,,,,,,,,,
"no outro dia vi alguem deixar cair uma caixa de airpods e pensei para mim: ""aquele tipo deixou cair uma caixa de fio dental!..."" 
estou a ficar velho",1.0,,,,,,,,,,,,,,,
viva aos airpods https://t.co/tlclc67cdm,3.0,,,,,,,,,,,,,,,
cheguei na academia e meus airpods tÃ£o sem bateria e as musicas que tao tocando na academia sao pessimas ğŸ¥º,1.0,,,,,,,,,,,,,,,
@joseadorno tÃ´ na maior dÃºvida entre eles vs airpods. qual sua recomendaÃ§Ã£o?,1.0,,,,,,,,,,,,,,,
"sÃ³ esses Ãºltimos meses perdi: 
Ã³culos da chilli bens
relÃ³gio da chilli bens 
pulseira em prata 
caixinha q carrega o airpods, agr eu tenha certeza q eu sou irresponsÃ¡vel ğŸ¥µğŸ¥µğŸ˜­ğŸ˜­ğŸ˜­",1.0,,,,,,,,,,,,,,,
"meu fone ta dando problema, o que eu fiz?
acabei de comprar um airpods",1.0,,,,,,,,,,,,,,,
"seis airpods 
shawn ta burguÃªs https://t.co/tgr7zxzljj",1.0,,,,,,,,,,,,,,,
e pensar que os airpods cm esse preÃ§o altÃ­ssimo nem tÃªm cancelamentos de ruÃ­dos. https://t.co/jrembli4p5,1.0,,,,,,,,,,,,,,,
puts mais um motivo pra comprar airpods,3.0,,,,,,,,,,,,,,,
eu sÃ³ vou acompanhar o #appleevent se vocÃªs jurarem que vai ter airpods pretos!!!!!!! @apple,2.0,,,,,,,,,,,,,,,
comprei um xiaomi airdots basic. o som do basic consegue ser melhor do que os airpods da maÃ§Ã£...,1.0,,,,,,,,,,,,,,,
@sargentofahur @iracema07650411 @jairbolsonaro faz igual ao senador cajuru cola os airpods no ouvido e fica ouvindo uma mÃºsica raiz,1.0,,,,,,,,,,,,,,,
de aniversÃ¡rio me deem pulseiras para apple watch 38mm / 40mm e tambÃ©m em deem cases para airpods 2,1.0,,,,,,,,,,,,,,,
e continuo sem saber como estes sÃ£o os sextos airpods dele https://t.co/tjff8smudf,1.0,,,,,,,,,,,,,,,
"eu nego airpods 

eu rejeito airpods

eu nÃ£o entendo quem utiliza airpods

puts grila airpods sÃ£o uma merdaaa",1.0,,,,,,,,,,,,,,,
quero uma capinha para os airpods da pull,1.0,,,,,,,,,,,,,,,
hoje no metro fui gozado por 2 putos de 10 anos por nÃ£o ter airpods e andar feito idiota com fones de fios. cant you see i am broke,1.0,,,,,,,,,,,,,,,
@gabianselmi_ descobriu as ferramentas do airpods e surtou kkkkkkkkkk,1.0,,,,,,,,,,,,,,,
mais um motivo pra eu querer airpods ğŸ‘ https://t.co/nphbphkue0,1.0,,,,,,,,,,,,,,,
"white people problem: 
-sai de casa com os airpods descarregados :(",1.0,,,,,,,,,,,,,,,
"o bonito deixou o airpods dele comigo, que adianto pra arrumar a casa ouvindo uma musica e esquecer do mundo",1.0,,,,,,,,,,,,,,,
eu nÃ£o consigo mais usar fones com fio desde que comprei os meus airpods,3.0,,,,,,,,,,,,,,,
"boy recebi uns airpods replica, sÃ£o bue grandes em comparaÃ§Ã£o aos originais mas dÃ£o um jeito do crlh ğŸ˜Œ",2.0,,,,,,,,,,,,,,,
"@sadbutfabitch to sim!!! amigo recomendo muito! Ã³tima a qualidade do som, bom isolamento acÃºstico, ergonÃ´micos, intra-auricular o que nÃ£o deixa cair.... achei melhor comparado com o airpods, sem contar que Ã© beeeeem mais barato. 4.8/5 porque queria branco e nÃ£o achei kkkkk",2.0,,,,,,,,,,,,,,,
a vei quero meu airpods logo vochora,3.0,,,,,,,,,,,,,,,
"vendi o airpods, alguem recomenda o mi airdots ou o da jbl free x?",1.0,,,,,,,,,,,,,,,
serÃ¡ que Ã© lei jogador de futebol  descer do Ã´nibus usando airpods?,1.0,,,,,,,,,,,,,,,
sÃ³ queria meu airpods sÃ³ issoooooo,3.0,,,,,,,,,,,,,,,
como q vou contar pra minha mÃ£e que perdi meus airpods ???,2.0,,,,,,,,,,,,,,,
"tom: estou confuso, como vc sabe sobre os meus airpods? 

fÃ£ louca: eu sei tudo sobre vocÃª https://t.co/sxhkxcuyii",1.0,,,,,,,,,,,,,,,
sera q ele perou de airpods https://t.co/wbnwx67gtg,1.0,,,,,,,,,,,,,,,
@lhom espero q nao pq @orteipps ta cansado de dividir airpods,1.0,,,,,,,,,,,,,,,
"@gabrielbh2100 compra uns airpods fakes do aliexpress e compara com o original, te mandei um link da dm. custam no maximo 200 reais e sÃ£o exatamente idÃªnticos.",1.0,,,,,,,,,,,,,,,
@fabioxvier pensei que eram os airpods,1.0,,,,,,,,,,,,,,,
@mavimarqs @phninja08 eu quero um airpods,3.0,,,,,,,,,,,,,,,
"levanta a cabeÃ§a princesa, senÃ£o os seus airpods caiem.",2.0,,,,,,,,,,,,,,,
eu esboÃ§o um sorrisinho sempre que vejo alguÃ©m com uns airpods.,3.0,,,,,,,,,,,,,,,
apostamos os airpods ahhahahahaha,1.0,,,,,,,,,,,,,,,
"perdi o lado direito do meu airpods, fodeu mt",2.0,,,,,,,,,,,,,,,
vocÃªs jÃ¡ alguma vez conduziram de airpods nos ouvidos? better than sex,3.0,,,,,,,,,,,,,,,
na moral airpods melhor investimento que fiz em 2019,3.0,,,,,,,,,,,,,,,
sÃ³ queria um airpods pena q Ã© caro ..,2.0,,,,,,,,,,,,,,,
"eis que meu tio brota com um airpods 

minha vÃ³: ue mas veio estragado cade o fio?!

kkkkkkkkkkkkkkkkkkkkkkkk",1.0,,,,,,,,,,,,,,,
indignadÃ­ssimo com o preÃ§o dos airpodsğŸ˜±ğŸ˜±,2.0,,,,,,,,,,,,,,,
vÃ­deo novo! xiaomi airdots - nÃ£o compre os airpods! melhor custo x benefÃ­cio! https://t.co/uvexw7rs1f,1.0,,,,,,,,,,,,,,,
@rarsousa e ya nÃ£o curto de airpods btw,2.0,,,,,,,,,,,,,,,
e o meu pai que apareceu aqui em casa com um fone sem fio tipo o airpods da apple sÃ³ que da xiaomi kkkkkkkkkkkk,1.0,,,,,,,,,,,,,,,
@stuffdamariana compra o adaptador ou airpods,1.0,,,,,,,,,,,,,,,
sÃ³ queria tomar banho usando meu airpods ğŸ˜”,2.0,,,,,,,,,,,,,,,
esses airpods falsificados foram minha melhor compra em um tempo,2.0,,,,,,,,,,,,,,,
pq que o microfone do airpods fica zoado sÃ³ no whatsapp????,2.0,,,,,,,,,,,,,,,
sÃ³ queria um airpods cara,3.0,,,,,,,,,,,,,,,
"sedenta nesses airpods via bluetooth, queria muito",3.0,,,,,,,,,,,,,,,
"@lorenzoborsatt0 mds, pense que a pessoa que achou o seu ou deu muita sorte, ou a mesma merda q vc ou nem airpods tinha kkkk",1.0,,,,,,,,,,,,,,,
peguei meus airpods ğŸ¤¤,3.0,,,,,,,,,,,,,,,
onde acho airpods original em itumbiara?,1.0,,,,,,,,,,,,,,,
pra quem quiser me dar presente estou aceitando apple whatch e airpods sÃ³ isso,3.0,,,,,,,,,,,,,,,
@pejota_brabo compra o airpods,3.0,,,,,,,,,,,,,,,
@crlqraiva airpods existem por alguma razÃ£o ğŸ™„ğŸ¤·ğŸ¼â€â™€ï¸,1.0,,,,,,,,,,,,,,,
"acho que vou comprar airpods, agora sÃ³ preciso de 180â‚¬",2.0,,,,,,,,,,,,,,,
"#aloadt tÃ¡ aÃ­ uma coisa que nÃ£o se vÃª todo dia, uma cÃ³pia fidedigna dos airpods que, inclusive, sÃ£o reconhecidos pelo iphone como aipods:
https://t.co/8zevvpshss",1.0,,,,,,,,,,,,,,,
"@souoleo08 ""usas relÃ³gio de marca e tens airpods, Ã©s rico""

das piores mentalidades que existem ğŸ¤¦â€â™‚",1.0,,,,,,,,,,,,,,,
perder airpods Ã© comigo tÃ¡ visto,2.0,,,,,,,,,,,,,,,
@winwinprint aber comprame unos airpods,1.0,,,,,,,,,,,,,,,
agora sÃ³ preciso de um airpods ğŸ˜«,3.0,,,,,,,,,,,,,,,
o cabelo a tapar os airpods faz me passar por louca na rua,1.0,,,,,,,,,,,,,,,
"quero lÃ¡ sbr dos airpods, tira me masÃ© essa barba porra https://t.co/y3gdm6fgs7",1.0,,,,,,,,,,,,,,,
alguem me da um airpods,3.0,,,,,,,,,,,,,,,
vou ficar pique europa com esses airpods ğŸ˜…,3.0,,,,,,,,,,,,,,,
@lancheiatuaavo what entÃ£o tu jÃ¡ nÃ£o tens airpods ?ğŸ˜‚,1.0,,,,,,,,,,,,,,,
"@joelpinho14 @fabiopais_00 fact. um mac custa 1800. um xr custa 800. os airpods custam 220. dÃ¡ 2820â‚¬. com 2600â‚¬ compro o oneplus 6t/7, 2 vezes melhor que o xr por menos 300â‚¬. compro o surface laptop, mais potente que o mac por 1000, e os freex a 80, com som bem melhor e dÃ¡ 1600. sobram 1000â‚¬ para gota",1.0,,,,,,,,,,,,,,,
comprei o airpods preto ğŸ¤¤ğŸ¤¤ğŸ¤¤ ter primo morando fora tem suas vantagens ğŸ˜ğŸ–¤,3.0,,,,,,,,,,,,,,,
"ontem fui abordado nÃ£o levaram meu celular por seu iphone e me devolveram, hoje eu perdi meu airpods, show.",2.0,,,,,,,,,,,,,,,
"@fabiopais_00 @borlikk mas porquÃª ter um mac, airpods e iphone e prender-me a uma companhia que cobra premium por serviÃ§os e produtos average, quando posso escolher qualquer outras 3 marcas, uma para cada produto, que sÃ£o todos compativeis entre si, e ter liberdade como consumidor de forma mais barata.",1.0,,,,,,,,,,,,,,,
"chego em casa e a minha mÃ£e perguntou logo o porque de ter comprado airpods again se jÃ¡ tenho uns , bruh eram necessÃ¡rios",3.0,,,,,,,,,,,,,,,
meus airpods sÃ£o muito padrÃ£o mds,1.0,,,,,,,,,,,,,,,
apple q me perdoe mas o fone q veio no celular da minha mÃ£e Ã© muito melhor q meus airpods,2.0,,,,,,,,,,,,,,,
quando vc tem airpods https://t.co/030zzj4m0l,1.0,,,,,,,,,,,,,,,
alguem me da um airpods de aniversÃ¡rio por favor ğŸ¥º,3.0,,,,,,,,,,,,,,,
parcelando airpods em 10 vezes aqui,2.0,,,,,,,,,,,,,,,
vou pedir a capinha pro meu airpods e nÃ£o quero ver minha mÃ£e reclamando pq vai sair do meu dinheiro isso,1.0,,,,,,,,,,,,,,,
"a minha mÃ£e achava que os airpods do meu pai eram fio dental, entÃ£o foi pÃ´-los na casa de banho.",1.0,,,,,,,,,,,,,,,
@acnaiab ele nÃ£o pode te escutar. ele estÃ¡ usando airpods,3.0,,,,,,,,,,,,,,,
@ahprontocaio @shryma @marcellemrs a capinha de airpods no mesmo modelo da minha tudoooooo,1.0,,,,,,,,,,,,,,,
"depois da universidade tenho que ir atÃ© oxford buscar as coisas da apple que jÃ¡ chegaram finalmente, comprei outra caixa de airpods",2.0,,,,,,,,,,,,,,,
"pra onde eu vou agora, vou com o airpods e fds kkkkkkk",3.0,,,,,,,,,,,,,,,
"e essa caixinha de airpods da cardcaptor sakura eu to morta

nem airpods eu tenho mas fodase quero uma https://t.co/ai5vmnn87q",3.0,,,,,,,,,,,,,,,
e minha prima rata de assaltos em niterÃ³i que esconde o airpods dela com adesivo de fio dental !? kkkk https://t.co/fohro1lfng,1.0,,,,,,,,,,,,,,,
ho comprato le airpods finalmente ğŸ¥°ğŸ¥°ğŸ¥°,1.0,,,,,,,,,,,,,,,
nÃ£o comprem airpods,2.0,,,,,,,,,,,,,,,
"@joelpinho14 @borlikk mas isso acontece com tudo, os produtos que te vendem agora jÃ¡ estÃ£o pensados hÃ¡ muito tempo, isso nem se pÃµe em questÃ£o, tens que ver qual Ã© o produto que te deixa mais satisfeito, quando consegues ter o mac, os airpods e o iphone, n queres outra coisa e nisso a apple Ã© a melhor",3.0,,,,,,,,,,,,,,,
"jÃ¡ ganhei meu airpods, agr vou trocar de cel dps compro um apple watch, vou ficar nojento ğŸ¤¢",3.0,,,,,,,,,,,,,,,
deixei a caixinha do airpods da minha irmÃ£ cair e sumiu um airpod pqp ğŸ˜©,2.0,,,,,,,,,,,,,,,
